tab 	specimens
azimuth	description	dip	experiments	hyst_bc	hyst_bc_offset	hyst_bcr	hyst_mr_mass	hyst_ms_mass	hyst_xhf	instrument_codes	meas_orient_phi	meas_orient_theta	meas_temp	method_codes	rem_hirm_mass	rem_sratio	rem_sratio_back	rem_sratio_forward	result_quality	sample	specimen	volume	weight
			IRM-VSM4-LP-HYS-239377	8.366e-3	-1.466e-4		1.355e-1	9.062e-1	1.013e-6	IRM-VSM4	.00	.00	294.00	LP-HYS:SM-REG-LIN:SM-SLOPE:LP-HYS-M						MA1-1	MA1-OX-r		1.128e-4
			IRM-VSM4-LP-HYS-239362	5.387e-3	-5.115e-5		2.785e-3	6.854e-2	6.427e-9	IRM-VSM4	.00	.00	294.00	LP-HYS:SM-REG-LIN:SM-SLOPE:LP-HYS-M						SJ1-4-r	SJ1-4-r gelcap		6.908e-5
			IRM-VSM3-LP-HYS-239368	3.830e-3	1.238e-4		7.920e-2	2.135e0	1.985e-7	IRM-VSM3	.00	.00	300.00	LP-HYS:SM-REG-LIN:SM-SLOPE:LP-HYS-M						SJ5-5-r	SJ5-5-r gelcap		1.435e-4
			IRM-VSM4-LP-HYS-239383	9.204e-3	1.397e-10		1.070e-2	8.665e-2	1.232e-7	IRM-VSM4	.00	.00	294.00	LP-HYS:SM-REG-LIN:SM-SLOPE:LP-HYS-M						TH1-1	TH1-2-r		8.721e-5
			IRM-VSM3-LP-HYS-239367	1.666e-3	1.163e-4		8.158e-2	5.388e0	2.708e-7	IRM-VSM3	.00	.00	300.00	LP-HYS:SM-REG-LIN:SM-SLOPE:LP-HYS-M						WS3-1	WS3-1-r		9.280e-5
			IRM-VSM3-LP-BCR-BF-239370			3.11E-2	2.470e-3			IRM-VSM3	.000	.000	300.00	LP-BCR-BF	0.000e-1	.000	0.100	1.000		MA1-5-r	MA1-5-r gelcap		9.045e-5
			IRM-VSM3-LP-BCR-BF-239372			5.37E-2	1.204e-1			IRM-VSM3	.000	.000	300.00	LP-BCR-BF	0.000e-1	.113	0.100	1.000		MA1-1	MA1-OX-r		1.128e-4
			IRM-VSM4-LP-BCR-BF-239379			6.00E-2	1.358e-1			IRM-VSM4	.000	.000	294.00	LP-BCR-BF	1.245e-2	.083	0.100	1.800		MA1-1	MA1-OX-r		1.128e-4
			IRM-VSM4-LP-BCR-BF-239364			1.96E-2	2.780e-3			IRM-VSM4	.000	.000	294.00	LP-BCR-BF	2.706e-5	.894	0.100	1.800		SJ1-4-r	SJ1-4-r gelcap		6.908e-5
			IRM-VSM3-LP-BCR-BF-239369			1.52E-2	7.925e-2			IRM-VSM3	.000	.000	300.00	LP-BCR-BF	0.000e-1	.000	0.100	1.000		SJ5-5-r	SJ5-5-r gelcap		1.435e-4
			IRM-VSM3-LP-BCR-BF-239374			1.10E-2	8.081e-2			IRM-VSM3	.000	.000	300.00	LP-BCR-BF	0.000e-1	.940	0.100	1.000		WS3-1	WS3-1-r		9.280e-5
